price_date,open,high,low,close,adj_close,volume,daily_return_pct
1993-04-23,43.84,43.97,43.69,43.75,25.81,106000,-0.4324078288575284
1993-04-26,43.78,43.94,43.28,43.41,25.61,62600,-0.7771428571428651
1993-04-27,43.34,43.88,43.34,43.88,25.88,156800,1.0826998387468478
1993-04-28,43.81,43.91,43.72,43.78,25.83,85900,-0.22789425706472022
1993-04-29,43.88,43.97,43.62,43.97,25.94,85000,0.4339881224303177
1993-04-30,44.12,44.28,44.03,44.03,25.98,88500,0.1364566750056806
1993-05-03,44.09,44.31,43.91,44.31,26.14,80500,0.6359300476947549
1993-05-04,44.41,44.62,44.34,44.47,26.24,149100,0.3610923042202563
1993-05-05,44.47,44.75,44.47,44.59,26.31,109000,0.26984483921745905
1993-05-06,44.53,44.56,44.41,44.44,26.22,54700,-0.33639829558198553
1993-05-07,44.47,44.47,44.28,44.34,26.16,68000,-0.22502250225021614
1993-05-10,44.41,44.69,44.41,44.44,26.22,113900,0.225529995489393
1993-05-11,44.44,44.62,44.31,44.62,26.33,42600,0.4050405040504135
1993-05-12,44.44,44.59,44.44,44.56,26.29,31000,-0.13446884805019543
1993-05-13,44.38,44.38,44.0,44.03,25.98,129100,-1.189407540394971
1993-05-14,44.03,44.16,43.97,44.0,25.96,63500,-0.06813536225300787
1993-05-17,44.12,44.16,43.94,44.16,26.05,34000,0.363636363636366
1993-05-18,44.19,44.22,43.97,44.12,26.03,105200,-0.09057971014492239
1993-05-19,44.12,45.03,43.84,45.03,26.57,50200,2.06255666364461
1993-05-20,45.03,45.16,44.94,45.16,26.64,98200,0.28869642460580547
1993-05-21,45.19,45.25,44.72,44.75,26.4,221400,-0.9078830823737727
1993-05-24,44.84,45.09,44.84,44.94,26.51,30500,0.4245810055865773
1993-05-25,45.12,45.12,45.03,45.03,26.57,191800,0.20026702269693164
1993-05-26,45.16,45.62,45.12,45.59,26.9,102400,1.2436153675327688
1993-05-27,45.66,45.66,45.38,45.44,26.81,53800,-0.3290195218249692
1993-05-28,45.41,45.41,45.0,45.22,26.68,79100,-0.48415492957746276
1993-06-01,45.38,45.81,45.31,45.66,26.94,28300,0.9730207872622687
1993-06-02,45.53,45.75,45.34,45.59,26.9,20300,-0.1533070521243851
1993-06-03,45.5,45.5,45.34,45.44,26.81,21600,-0.3290195218249692
1993-06-04,45.31,45.31,45.09,45.28,26.71,32000,-0.35211267605632646
1993-06-07,45.38,45.38,45.12,45.12,26.62,121400,-0.35335689045937757
1993-06-08,45.0,45.0,44.72,44.72,26.38,104500,-0.886524822695034
1993-06-09,44.88,45.06,44.81,44.88,26.47,43300,0.3577817531305927
1993-06-10,44.84,44.94,44.75,44.91,26.49,17900,0.06684491978607987
1993-06-11,45.06,45.16,44.91,45.09,26.6,647400,0.40080160320643543
1993-06-14,45.16,45.19,45.03,45.03,26.57,64200,-0.13306719893546592
1993-06-15,45.09,45.12,44.94,44.94,26.51,142400,-0.19986675549634736
1993-06-16,44.94,45.03,44.81,45.03,26.57,330900,0.20026702269693164
1993-06-17,45.12,45.19,45.03,45.19,26.66,37400,0.35531867643792125
1993-06-18,44.84,44.84,44.5,44.5,26.44,58500,-1.5268864793095749
1993-06-21,44.62,44.62,44.53,44.59,26.5,29300,0.2022471910112511
1993-06-22,44.66,44.66,44.56,44.62,26.51,137500,0.06727965911637046
1993-06-23,44.62,44.62,44.22,44.22,26.27,227600,-0.8964589870013362
1993-06-24,44.34,44.81,44.34,44.81,26.63,243700,1.33423790140208
1993-06-25,44.78,44.91,44.75,44.78,26.61,44800,-0.06694934166481259
1993-06-28,45.0,45.28,44.94,45.28,26.9,439900,1.1165698972755767
1993-06-29,45.22,45.22,45.0,45.06,26.77,207500,-0.4858657243816178
1993-06-30,45.12,45.22,45.0,45.06,26.77,437600,0.0
1993-07-01,45.12,45.12,44.88,44.94,26.7,605700,-0.26631158455393544
